name,price,color,visual,functional,box
Microsoft Lumia 640 LTE,77.61599999999999,Black,Grade C,Working,Unboxed
Microsoft Lumia 640 LTE,110.544,White,Grade A,Working,Unboxed
Microsoft Lumia 640 LTE,89.376,White,Grade B,Working,Unboxed
Microsoft Lumia 640 LTE,77.61599999999999,White,Grade C,Working,Unboxed
Microsoft Lumia 640 LTE,89.376,Orange,Grade B,Working,Unboxed
Microsoft Lumia 640 LTE,70.55999999999999,Orange,Grade B,Minor Fault,Unboxed
Microsoft Lumia 640 LTE Dual Sim,124.65599999999999,Blue,Grade A,Working,Unboxed
Microsoft Lumia 640 LTE Dual Sim,141.11999999999998,Black,Grade A,Working,Boxed
Microsoft Lumia 640 LTE Dual Sim,98.78399999999999,Black,Grade B,Working,Unboxed
Microsoft Lumia 640 LTE Dual Sim,87.02399999999999,Black,Grade C,Working,Unboxed
Microsoft Lumia 640 XL,87.02399999999999,Blue,Grade B,Minor Fault,Unboxed
Microsoft Lumia 640 XL,105.84,Blue,Grade C,Working,Unboxed
Microsoft Lumia 640 XL,164.64,Black,Grade A+,Working,Unboxed
Microsoft Lumia 640 XL,171.69599999999997,Black,Grade A,Working,Boxed
Microsoft Lumia 640 XL,152.88,Black,Grade A,Working,Unboxed
Microsoft Lumia 640 XL,129.35999999999999,Black,Grade B,Working,Unboxed
Microsoft Lumia 640 XL,105.84,Black,Grade C,Working,Unboxed
Microsoft Lumia 640 XL,164.64,White,Grade A+,Working,Unboxed
Microsoft Lumia 640 XL,171.69599999999997,White,Grade A,Working,Boxed
Microsoft Lumia 640 XL,152.88,White,Grade A,Working,Unboxed
Microsoft Lumia 640 XL,129.35999999999999,White,Grade B,Working,Unboxed
Microsoft Lumia 640 XL,105.84,White,Grade C,Working,Unboxed
Microsoft Lumia 640 XL,188.16,Orange,Grade A+,Working,Boxed
Microsoft Lumia 640 XL,141.11999999999998,Orange,Grade B,Working,Boxed
Microsoft Lumia 640 XL,129.35999999999999,Orange,Grade B,Working,Unboxed
Microsoft Lumia 650,105.84,Black,Grade B,Working,Unboxed
Microsoft Lumia 950,235.2,Black,Grade A+,Minor Fault,Unboxed
Microsoft Lumia 950,388.08,Black,Grade A,Working,Boxed
Microsoft Lumia 950,364.56,Black,Grade A,Working,Unboxed
Microsoft Lumia 950,223.43999999999997,Black,Grade A,Minor Fault,Boxed
Microsoft Lumia 950,211.68,Black,Grade A,Minor Fault,Unboxed
Microsoft Lumia 950,329.28,Black,Grade B,Working,Boxed
Microsoft Lumia 950,305.76,Black,Grade B,Working,Unboxed
Microsoft Lumia 950,199.92,Black,Grade B,Minor Fault,Unboxed
Microsoft Lumia 950,258.71999999999997,Black,Grade C,Working,Unboxed
Microsoft Lumia 950,388.08,White,Grade A,Working,Boxed
Microsoft Lumia 950,305.76,White,Grade B,Working,Unboxed
Microsoft Lumia 950 Dual Sim,317.52000000000004,Black,Grade B,Working,Unboxed
Microsoft Lumia 950 Dual Sim,270.48,Black,Grade C,Working,Unboxed
Microsoft Lumia 950 XL,270.48,Black,Grade B,Minor Fault,Unboxed
Microsoft Lumia 950 XL,317.52000000000004,Black,Grade C,Working,Unboxed
Microsoft Lumia 950 XL,282.23999999999995,Black,Grade C,Minor Fault,Unboxed
Motorola Defy,37.632,Black,Grade C,Working,Unboxed
Motorola Defy Mini XT320,94.08,Black,Brand New,Working,Boxed
Motorola Defy Mini XT320,47.04,Black,Grade A,Working,Unboxed
Motorola Defy Mini XT320,47.04,Black,Grade B,Working,Boxed
Motorola ES400,42.336,Black,Grade C,Working,Unboxed
Motorola Moto E XT1524,77.61599999999999,Black,Grade B,Working,Unboxed
Motorola Moto E XT1524,58.8,Black,Grade C,Working,Unboxed
Motorola Moto E3,23.52,White,Grade B,Working,Boxed
Motorola Moto G (3.rd gen) 8GB XT1541,152.88,White,Grade A+,Working,Unboxed
Motorola Moto G (3.rd gen) 8GB XT1541,94.08,White,Grade C,Working,Unboxed
Motorola Moto G 4G (2nd gen) XT1072,152.88,Black,Grade A+,Working,Boxed
Motorola Moto G 4G (2nd gen) XT1072,94.08,Black,Grade C,Working,Unboxed
Motorola Moto G 8GB XT1039,89.376,Black,Grade C,Working,Unboxed
Motorola Moto G 8GB XT1039,164.64,White,Grade A+,Working,Boxed
Motorola Moto G 8GB XT1039,141.11999999999998,White,Grade A+,Working,Unboxed
Motorola Moto G4 16GB,211.68,Black,Grade A,Working,Boxed
Motorola Moto G4 16GB Dual,216.384,Black,Grade A,Working,Boxed
Motorola Moto G4 Play,176.4,Black,Grade A,Working,Unboxed
Motorola Moto G4 Plus XT1642,211.68,Black,Grade B,Working,Boxed
Motorola Moto G4 Plus XT1642,211.68,White,Grade B,Working,Boxed
Motorola Moto G5 16GB,164.64,Grey,Grade B,Working,Boxed
Motorola Moto G5 Plus 32GB,270.48,Black,Grade C,Working,Unboxed
Motorola Moto G5 Plus 32GB,270.48,Grey,Grade C,Working,Unboxed
Motorola Moto X Play 16GB,294.0,Black,Grade A+,Working,Unboxed
Motorola Moto X Play 16GB,246.95999999999998,Black,Grade B,Working,Unboxed
Motorola Moto X Play 16GB,211.68,Black,Grade C,Working,Unboxed
Motorola Moto Z 32gb,399.84,Black,Grade B,Working,Unboxed
Motorola Moto Z 32gb,482.15999999999997,Grey,Grade A+,Working,Boxed
Motorola Moto Z 32gb,399.84,Gold,Grade B,Working,Unboxed
Motorola Motorola Moto Z Play Dual Sim,399.84,Black,Grade A,Working,Boxed
Motorola Motorola Moto Z Play Dual Sim,352.8,Black,Grade B,Working,Unboxed
Motorola Nexus 6 32GB XT1100,458.64,Blue,Brand New,Working,Boxed
Motorola Nexus 6 32GB XT1100,376.32,Blue,Grade A+,Working,Boxed
Motorola Nexus 6 64GB XT1100,399.84,Blue,Grade A+,Working,Boxed
Motorola Nexus 6 64GB XT1100,388.08,Blue,Grade A,Working,Boxed
Motorola Symbol N410,35.279999999999994,Black,Grade C,Working,Unboxed
Nokia 225,91.728,Black,Grade A+,Working,Boxed
Nokia 3 16GB DS,23.52,Black,Grade A,Working,Boxed
Nokia 3310 (2017) 3G TA-1006,98.78399999999999,Blue,Grade A+,Working,Boxed
Nokia 3310 (2017) 3G TA-1006,89.376,Black,Grade A,Working,Boxed
Nokia 3310 (2017) 3G TA-1006,98.78399999999999,Yellow,Grade A+,Working,Boxed
Nokia 3310 (2017) 3G TA-1006,98.78399999999999,Red,Grade A+,Working,Boxed
Nokia 3310 (2017) Dual TA-1030,82.32,Blue,Grade A,Working,Unboxed
Nokia 3310 (2017) Dual TA-1030,105.84,Red,Grade A+,Working,Boxed
Nokia 3310 (2017) Dual TA-1030,94.08,Red,Grade A+,Working,Unboxed
Nokia 3310 (2017) Dual TA-1030,105.84,Grey,Grade A+,Working,Boxed
Nokia 3310 (2017) Dual TA-1030,94.08,Grey,Grade A,Working,Boxed
Nokia 3310 (2017) Dual TA-1030,82.32,Orange,Grade A,Working,Unboxed
Nokia 3710 Fold,58.8,Pink,Grade C,Working,Unboxed
Nokia 3710 Fold,58.8,Purple,Grade C,Working,Unboxed
Nokia 5230,42.336,Grey,Grade B,Working,Unboxed
Nokia 5230,35.279999999999994,Grey,Grade C,Working,Unboxed
Nokia 603,39.984,Blue,Grade C,Working,Unboxed
Nokia 603,56.448,Black,Grade A,Working,Unboxed
Nokia 6151,32.928,Black,Grade C,Working,Unboxed
Nokia 6280,44.688,Black,Grade B,Working,Unboxed
Nokia 6300,49.391999999999996,Silver,Grade C,Working,Unboxed
Nokia 6310,65.856,Brown,Grade C,Working,Unboxed
Nokia 6310,65.856,Silver,Grade C,Working,Unboxed
Nokia 6310,65.856,Black,Grade C,Working,Unboxed
Nokia 6310i,75.264,Silver,Grade C,Working,Unboxed
Nokia 6720,58.8,Brown,Grade B,Working,Unboxed
Nokia 6720,47.04,Brown,Grade C,Working,Unboxed
Nokia 7020,47.04,Pink,Grade C,Working,Unboxed
Nokia 7020,47.04,Bronze,Grade C,Working,Unboxed
Nokia 8 64GB,493.91999999999996,Grey,Grade A,Working,Unboxed
Nokia 8 64GB Dual,552.7199999999999,Blue,Grade A,Working,Boxed
Nokia 8 64GB Dual,588.0,Grey,Grade A+,Working,Boxed
Nokia 8 64GB Dual,552.7199999999999,Grey,Grade A+,Working,Unboxed
Nokia 8 64GB Dual,552.7199999999999,Grey,Grade A,Working,Boxed
Nokia 8 64GB Dual,517.4399999999999,Grey,Grade A,Working,Unboxed
Nokia 8 64GB Dual,505.67999999999995,Grey,Grade B,Working,Boxed
Nokia 8 64GB Dual,423.36,Grey,Grade C,Working,Unboxed
Nokia 8800,258.71999999999997,Silver,Grade B,Working,Unboxed
Nokia 8800,211.68,Silver,Grade C,Working,Unboxed
Nokia 8800 Carbon Arte,729.12,Silver,Grade C,Working,Unboxed
Nokia 8800 Sirocco,317.52000000000004,Black,Grade C,Working,Unboxed
Nokia 9300,79.968,Grey,Grade B,Working,Unboxed
Nokia Asha 311,58.8,White,Grade B,Working,Unboxed
Nokia Asha 503,61.152,Black,Grade B,Working,Boxed
Nokia Asha 503,82.32,Yellow,Grade A+,Working,Boxed
Nokia Asha 503,72.91199999999999,Yellow,Grade A,Working,Boxed
Nokia Asha 503,65.856,Yellow,Grade A,Working,Unboxed
Nokia Asha 503,47.04,Yellow,Grade C,Working,Unboxed
Nokia C3-01 Touch and Type,58.8,Grey,Grade B,Working,Unboxed
Nokia C5,70.55999999999999,Black,Grade B,Working,Unboxed
Nokia C5,70.55999999999999,Grey,Grade B,Working,Unboxed
Nokia C5,70.55999999999999,White,Grade B,Working,Unboxed
Nokia C5 5MP,77.61599999999999,Black,Grade B,Working,Unboxed
Nokia C5 5MP,51.74399999999999,Black,Grade C,Working,Unboxed
Nokia C5 5MP,77.61599999999999,Grey,Grade B,Working,Unboxed
Nokia C5-03,47.04,Blue,Grade C,Working,Unboxed
Nokia C5-03,47.04,Grey,Grade C,Working,Unboxed
Nokia C5-03,47.04,White,Grade C,Working,Unboxed
Nokia C6,47.04,Black,Grade B,Working,Unboxed
Nokia C6,42.336,Black,Grade C,Working,Unboxed
Nokia C7,56.448,Silver,Grade C,Working,Unboxed
Nokia C7,56.448,Black,Grade C,Working,Unboxed
Nokia C7,65.856,Grey,Grade B,Working,Unboxed
Nokia E5,70.55999999999999,Black,Grade A,Working,Unboxed
Nokia E5,51.74399999999999,White,Grade B,Working,Unboxed
Nokia E70,32.928,Silver,Grade C,Working,Unboxed
Nokia E71,32.928,Silver,Grade C,Minor Fault,Unboxed
Nokia E72,51.74399999999999,Grey,Grade C,Working,Unboxed
Nokia E72,51.74399999999999,Gold,Grade C,Working,Unboxed
Nokia E90,176.4,Brown,Grade C,Working,Unboxed
Nokia Lumia 1020,164.64,Black,Grade C,Working,Unboxed
Nokia Lumia 1320,211.68,Orange,Grade B,Working,Unboxed
Nokia Lumia 1520,223.43999999999997,Yellow,Grade B,Working,Unboxed
Nokia Lumia 520,82.32,Black,Grade A,Working,Unboxed
Nokia Lumia 520,94.08,Yellow,Grade A,Working,Boxed
Nokia Lumia 530,70.55999999999999,Black,Grade B,Working,Boxed
Nokia Lumia 530,58.8,Black,Grade B,Working,Unboxed
Nokia Lumia 530,47.04,Black,Grade C,Working,Unboxed
Nokia Lumia 610,105.84,Black,Brand New,Working,Boxed
Nokia Lumia 610,94.08,Black,Grade A+,Working,Boxed
Nokia Lumia 610,35.279999999999994,Black,Grade C,Working,Unboxed
Nokia Lumia 610,105.84,White,Brand New,Working,Boxed
Nokia Lumia 610,82.32,White,Grade A+,Working,Unboxed
Nokia Lumia 620,51.74399999999999,Black,Grade B,Working,Unboxed
Nokia Lumia 620,51.74399999999999,Yellow,Grade B,Working,Unboxed
Nokia Lumia 620,51.74399999999999,White,Grade B,Working,Unboxed
Nokia Lumia 620,51.74399999999999,Green,Grade B,Working,Unboxed
Nokia Lumia 625,70.55999999999999,Black,Grade A,Working,Unboxed
Nokia Lumia 625,70.55999999999999,Black,Grade B,Working,Unboxed
Nokia Lumia 625,94.08,White,Grade A+,Working,Unboxed
Nokia Lumia 625,70.55999999999999,White,Grade A,Working,Unboxed
Nokia Lumia 625,94.08,White,Grade B,Working,Boxed
Nokia Lumia 625,70.55999999999999,White,Grade B,Working,Unboxed
Nokia Lumia 625,94.08,Green,Grade A+,Working,Unboxed
Nokia Lumia 625,94.08,Orange,Grade A+,Working,Unboxed
Nokia Lumia 625,94.08,Orange,Grade B,Working,Boxed
Nokia Lumia 625,70.55999999999999,Orange,Grade B,Working,Unboxed
Nokia Lumia 630,84.672,Black,Grade A,Working,Boxed
Nokia Lumia 630,82.32,White,Grade A+,Working,Unboxed
Nokia Lumia 630,84.672,Green,Grade A,Working,Boxed
Nokia Lumia 630,82.32,Orange,Grade A+,Working,Unboxed
Nokia Lumia 630,84.672,Orange,Grade A,Working,Boxed
Nokia Lumia 635,51.74399999999999,Blue,Grade C,Working,Unboxed
Nokia Lumia 635,82.32,Black,Grade A+,Working,Unboxed
Nokia Lumia 635,70.55999999999999,Black,Grade A,Working,Unboxed
Nokia Lumia 635,61.152,Black,Grade B,Working,Unboxed
Nokia Lumia 635,51.74399999999999,Black,Grade C,Working,Unboxed
Nokia Lumia 635,70.55999999999999,White,Grade A,Working,Unboxed
Nokia Lumia 635,82.32,Green,Grade A+,Working,Unboxed
Nokia Lumia 635,82.32,Green,Grade A,Working,Boxed
Nokia Lumia 635,70.55999999999999,Green,Grade A,Working,Unboxed
Nokia Lumia 635,82.32,Orange,Grade A+,Working,Unboxed
Nokia Lumia 635,70.55999999999999,Orange,Grade A,Working,Unboxed
Nokia Lumia 710,44.688,Black,Grade C,Working,Unboxed
Nokia Lumia 720,89.376,Blue,Grade B,Working,Boxed
Nokia Lumia 720,75.264,Black,Grade B,Working,Unboxed
Nokia Lumia 720,89.376,Red,Grade B,Working,Boxed
Nokia Lumia 735,129.35999999999999,Black,Grade A+,Working,Unboxed
Nokia Lumia 735,112.896,Black,Grade A,Working,Unboxed
Nokia Lumia 735,105.84,Black,Grade B,Working,Boxed
Nokia Lumia 735,89.376,Black,Grade B,Working,Unboxed
Nokia Lumia 735,70.55999999999999,Black,Grade C,Working,Unboxed
Nokia Lumia 735,89.376,White,Grade B,Working,Unboxed
Nokia Lumia 735,70.55999999999999,White,Grade C,Working,Unboxed
Nokia Lumia 735,56.448,White,Grade C,Minor Fault,Unboxed
Nokia Lumia 735,70.55999999999999,Green,Grade C,Working,Unboxed
Nokia Lumia 735,70.55999999999999,Orange,Grade C,Working,Unboxed
Nokia Lumia 800,68.208,Blue,Grade B,Working,Unboxed
Nokia Lumia 800,68.208,Pink,Grade B,Working,Unboxed
Nokia Lumia 800,79.968,Black,Grade B,Working,Boxed
Nokia Lumia 800,68.208,Black,Grade B,Working,Unboxed
Nokia Lumia 800,68.208,White,Grade B,Working,Unboxed
Nokia Lumia 820,68.208,Purple,Grade C,Working,Unboxed
Nokia Lumia 820,112.896,Black,Grade A,Working,Boxed
Nokia Lumia 820,79.968,Black,Grade B,Working,Unboxed
Nokia Lumia 820,68.208,Black,Grade C,Working,Unboxed
Nokia Lumia 820,54.096,Black,Grade C,Minor Fault,Unboxed
Nokia Lumia 820,56.448,Yellow,Grade B,Minor Fault,Unboxed
Nokia Lumia 820,56.448,Red,Grade B,Minor Fault,Unboxed
Nokia Lumia 820,68.208,Red,Grade C,Working,Unboxed
Nokia Lumia 820,68.208,Grey,Grade C,Working,Unboxed
Nokia Lumia 820,68.208,White,Grade C,Working,Unboxed
Nokia Lumia 830,282.23999999999995,Black,Brand New,Working,Boxed
Nokia Lumia 830,152.88,Black,Grade B,Working,Boxed
Nokia Lumia 830,129.35999999999999,Black,Grade B,Working,Unboxed
Nokia Lumia 830,82.32,Black,Grade B,Minor Fault,Unboxed
Nokia Lumia 830,105.84,Black,Grade C,Working,Unboxed
Nokia Lumia 830,70.55999999999999,Black,Grade C,Minor Fault,Unboxed
Nokia Lumia 830,89.376,White,Grade A,Minor Fault,Unboxed
Nokia Lumia 830,82.32,White,Grade B,Minor Fault,Unboxed
Nokia Lumia 830,105.84,White,Grade C,Working,Unboxed
Nokia Lumia 830,70.55999999999999,White,Grade C,Minor Fault,Unboxed
Nokia Lumia 830,70.55999999999999,White,Grade C,Minor Fault,Unboxed
Nokia Lumia 830,105.84,Green,Grade C,Working,Unboxed
Nokia Lumia 830,70.55999999999999,Green,Grade C,Minor Fault,Unboxed
Nokia Lumia 830,70.55999999999999,Orange,Grade C,Minor Fault,Unboxed
Nokia Lumia 900,94.08,Blue,Grade B,Working,Unboxed
Nokia Lumia 900,141.11999999999998,Black,Grade A+,Working,Unboxed
Nokia Lumia 900,94.08,Black,Grade B,Working,Unboxed
Nokia Lumia 920,141.11999999999998,Black,Grade A+,Working,Unboxed
Nokia Lumia 920,141.11999999999998,Black,Grade A,Working,Boxed
Nokia Lumia 920,117.6,Black,Grade B,Working,Boxed
Nokia Lumia 920,70.55999999999999,Black,Grade C,Working,Unboxed
Nokia Lumia 920,141.11999999999998,Yellow,Grade A+,Working,Unboxed
Nokia Lumia 920,141.11999999999998,Yellow,Grade A,Working,Boxed
Nokia Lumia 920,94.08,Yellow,Grade B,Working,Unboxed
Nokia Lumia 920,70.55999999999999,Yellow,Grade C,Working,Unboxed
Nokia Lumia 920,141.11999999999998,Red,Grade A,Working,Boxed
Nokia Lumia 920,117.6,Red,Grade B,Working,Boxed
Nokia Lumia 920,70.55999999999999,Red,Grade C,Working,Unboxed
Nokia Lumia 920,141.11999999999998,White,Grade A,Working,Boxed
Nokia Lumia 920,117.6,White,Grade B,Working,Boxed
Nokia Lumia 920,94.08,White,Grade B,Working,Unboxed
Nokia Lumia 925,82.32,Black,Grade C,Working,Unboxed
Nokia Lumia 925,68.208,Black,Grade C,Minor Fault,Unboxed
Nokia Lumia 925,82.32,Grey,Grade C,Working,Unboxed
Nokia Lumia 925,105.84,White,Grade B,Working,Unboxed
Nokia Lumia 925,82.32,White,Grade C,Working,Unboxed
Nokia Lumia 930,129.35999999999999,Black,Grade C,Working,Unboxed
Nokia Lumia 930,235.2,White,Grade A+,Working,Unboxed
Nokia Lumia 930,129.35999999999999,White,Grade C,Working,Unboxed
Nokia Lumia 930,235.2,Green,Grade A+,Working,Unboxed
Nokia Lumia 930,235.2,Green,Grade A,Working,Boxed
Nokia Lumia 930,94.08,Green,Grade C,Minor Fault,Unboxed
Nokia Lumia 930,235.2,Orange,Grade A+,Working,Unboxed
Nokia Lumia 930,176.4,Orange,Grade B,Working,Unboxed
Nokia N73,35.279999999999994,Brown,Grade C,Working,Unboxed
Nokia N8,82.32,Black,Grade A,Working,Unboxed
Nokia N8,65.856,Grey,Grade B,Working,Unboxed
Nokia N93,61.152,Black,Grade B,Working,Unboxed
Nokia N95,37.632,Purple,Grade C,Working,Unboxed
Nokia N95 8GB,42.336,Black,Grade C,Working,Unboxed
OnePlus 3 64GB,223.43999999999997,Silver,Grade C,Minor Fault,Unboxed
OnePlus 3 64GB,388.08,Grey,Grade B,Working,Unboxed
OnePlus 3T 64gb,540.96,Grey,Grade C,Working,Unboxed
OnePlus 3T 64gb,470.4,Grey,Grade C,Minor Fault,Unboxed
OnePlus 3T 64gb,470.4,Grey,Grade C,Minor Fault,Unboxed
OnePlus 3T 64gb,470.4,Gold,Grade C,Minor Fault,Unboxed
OnePlus 5 64GB,682.0799999999999,Grey,Grade C,Working,Unboxed
OnePlus 5T 128GB,999.5999999999999,Black,Grade A+,Working,Boxed
OnePlus 5T 128GB,952.56,Black,Grade A,Working,Boxed
OnePlus 5T 128GB,858.4799999999999,Black,Grade B,Working,Unboxed
OnePlus 5T 128GB,823.1999999999999,Black,Grade C,Working,Unboxed
OnePlus 5T 128GB Star Wars Special Edition,1070.1599999999999,White,Grade A+,Working,Boxed
OnePlus One 64GB,282.23999999999995,Black,Grade C,Working,Unboxed
OnePlus One 64GB,282.23999999999995,Grey,Grade C,Working,Unboxed
Panasonic KX-PRXA15EX,141.11999999999998,Black,Grade A,Working,Boxed
Samsung Ativ S I8750,136.416,Silver,Grade A+,Working,Unboxed
Samsung Ativ S I8750,127.008,Silver,Grade A,Working,Boxed
Samsung Ativ S I8750,61.152,Grey,Grade C,Working,Unboxed
Samsung B2710,65.856,Copper,Grade C,Working,Unboxed
Samsung B2710,65.856,Black,Grade C,Working,Unboxed
Samsung C260,30.576,Red,Grade C,Working,Unboxed
Samsung E1150,35.279999999999994,Silver,Grade C,Working,Unboxed
Samsung E1150,35.279999999999994,Red,Grade C,Working,Unboxed
Samsung E1270,39.984,Black,Grade C,Working,Unboxed
Samsung E2370,35.279999999999994,Black,Grade C,Working,Unboxed
Samsung E250,37.632,Black,Grade A+,Working,Unboxed
Samsung Galaxy A3 (2016) A310F,282.23999999999995,Black,Grade A+,Working,Unboxed
Samsung Galaxy A3 (2016) A310F,258.71999999999997,Black,Grade A,Working,Unboxed
Samsung Galaxy A3 (2016) A310F,235.2,Black,Grade B,Working,Unboxed
Samsung Galaxy A3 (2016) A310F,317.52000000000004,Gold,Grade A+,Working,Boxed
Samsung Galaxy A3 (2016) A310F,282.23999999999995,Gold,Grade A+,Working,Unboxed
Samsung Galaxy A3 (2016) A310F,258.71999999999997,Gold,Grade A,Working,Unboxed
Samsung Galaxy A3 (2016) A310F,270.48,Gold,Grade B,Working,Boxed
Samsung Galaxy A3 (2016) A310F,235.2,Gold,Grade B,Working,Unboxed
Samsung Galaxy A3 (2016) A310F,188.16,Gold,Grade C,Working,Unboxed
Samsung Galaxy A3 A300FU,199.92,Gold,Grade A+,Working,Unboxed
Samsung Galaxy A5 (2016) A510F,294.0,Black,Grade C+,Working,Unboxed
Samsung Galaxy A5 (2016) A510F,388.08,White,Grade A,Working,Boxed
Samsung Galaxy A5 (2016) A510F,352.8,Gold,Grade A,Working,Unboxed
Samsung Galaxy A5 (2017) A520F,411.59999999999997,Pink,Grade A+,Working,Unboxed
Samsung Galaxy A5 (2017) A520F,376.32,Pink,Grade B,Working,Unboxed
Samsung Galaxy A5 (2017) A520F,376.32,Black,Grade B,Working,Unboxed
Samsung Galaxy A5 (2017) A520F,282.23999999999995,Black,Grade C,Minor Fault,Unboxed
Samsung Galaxy A5 (2017) A520F,376.32,Gold,Grade B,Working,Unboxed
Samsung Galaxy A5 A500FU,244.608,Black,Grade A,Working,Unboxed
Samsung Galaxy A5 A500FU,223.43999999999997,Black,Grade B,Working,Unboxed
Samsung Galaxy A5 A500FU,176.4,Black,Grade C,Working,Unboxed
Samsung Galaxy A5 A500FU,244.608,White,Grade A,Working,Unboxed
Samsung Galaxy A5 A500FU,223.43999999999997,White,Grade B,Working,Unboxed
Samsung Galaxy A5 A500FU,176.4,White,Grade C,Working,Unboxed
