name,price,color,visual,functional,box
Samsung Galaxy Ace S5830,70.55999999999999,Black,Grade B,Working,Unboxed
Samsung Galaxy Core Plus G3500,129.35999999999999,White,Grade A,Working,Unboxed
Samsung Galaxy Core Prime Value Edition G361F,23.52,White,Grade A+,Working,Boxed
Samsung Galaxy Europa i5500,35.279999999999994,Black,Grade C,Working,Unboxed
Samsung Galaxy Express i8730,152.88,White,Grade A,Working,Unboxed
Samsung Galaxy Express i8730,129.35999999999999,White,Grade B,Working,Unboxed
Samsung Galaxy Fame Duos S6812,84.672,Blue,Grade B,Working,Unboxed
Samsung Galaxy Fame S6810,108.192,White,Grade A+,Working,Unboxed
Samsung Galaxy Fame S6810,96.432,White,Grade A,Working,Unboxed
Samsung Galaxy Gio S5660,54.096,Black,Grade C,Working,Unboxed
Samsung Galaxy Grand i9082,152.88,White,Grade B,Working,Unboxed
Samsung Galaxy J1 (2016),164.64,Black,Grade C,Working,Unboxed
Samsung Galaxy J5 (2016) J510FN,258.71999999999997,Black,Grade A,Working,Unboxed
Samsung Galaxy J5 (2016) J510FN,246.95999999999998,Black,Grade B,Working,Unboxed
Samsung Galaxy J5 (2016) J510FN,223.43999999999997,Black,Grade C,Working,Unboxed
Samsung Galaxy J5 (2016) J510FN,235.2,White,Grade C+,Working,Unboxed
Samsung Galaxy J5 (2016) J510FN,246.95999999999998,Gold,Grade B,Working,Unboxed
Samsung Galaxy J5 (2016) J510FN,223.43999999999997,Gold,Grade C,Working,Unboxed
Samsung Galaxy Mini S5570,44.688,Lime,Grade C,Working,Unboxed
Samsung Galaxy Mini S5570,58.8,Black,Grade B,Working,Unboxed
Samsung Galaxy Mini S5570,44.688,Black,Grade C,Working,Unboxed
Samsung Galaxy Mini S5570,23.52,Black,Grade C,Minor Fault,Unboxed
Samsung Galaxy Mini S5570,101.136,White,Brand New,Working,Boxed
Samsung Galaxy Mini S5570,44.688,White,Grade C,Working,Unboxed
Samsung Galaxy Mini S5570,44.688,Green,Grade C,Working,Unboxed
Samsung Galaxy Note 3 N9005,246.95999999999998,Black,Grade C,Working,Unboxed
Samsung Galaxy Note 4 N910F,411.59999999999997,White,Grade A,Working,Unboxed
Samsung Galaxy Note 8 64GB N950F,1081.92,Black,Grade C+,Working,Unboxed
Samsung Galaxy Note Edge 32GB N915FY,493.91999999999996,Black,Grade C,Working,Unboxed
Samsung Galaxy Note II N7100,235.2,Grey,Grade C,Working,Unboxed
Samsung Galaxy Note N7000,164.64,Black,Grade B,Working,Unboxed
Samsung Galaxy Pocket Neo S5310,56.448,Grey,Grade C,Working,Unboxed
Samsung Galaxy Pocket Neo S5312,82.32,White,Grade B,Working,Unboxed
Samsung Galaxy Pocket Plus S5301,47.04,Blue,Grade C,Working,Unboxed
Samsung Galaxy Pocket Plus S5301,61.152,Pink,Grade B,Working,Unboxed
Samsung Galaxy Pocket Plus S5301,61.152,Black,Grade B,Working,Unboxed
Samsung Galaxy Pocket Plus S5301,47.04,Black,Grade C,Working,Unboxed
Samsung Galaxy Pocket Plus S5301,47.04,White,Grade C,Working,Unboxed
Samsung Galaxy Pocket S5300,39.984,Black,Grade C,Working,Unboxed
Samsung Galaxy S Advance i9070,98.78399999999999,Black,Grade B,Working,Unboxed
Samsung Galaxy S II i9100,94.08,Pink,Grade C,Working,Unboxed
Samsung Galaxy S II i9100,129.35999999999999,Black,Grade A,Working,Unboxed
Samsung Galaxy S II i9100,117.6,Black,Grade B,Working,Unboxed
Samsung Galaxy S II i9100,94.08,Black,Grade C,Working,Unboxed
Samsung Galaxy S II i9100,117.6,White,Grade B,Working,Unboxed
Samsung Galaxy S II i9100,94.08,White,Grade C,Working,Unboxed
Samsung Galaxy S II i9105,129.35999999999999,Blue,Grade A,Working,Unboxed
Samsung Galaxy S II i9105,117.6,Black,Grade B,Working,Unboxed
Samsung Galaxy S II i9105,94.08,White,Grade C,Working,Unboxed
Samsung Galaxy S III i9300,164.64,Blue,Grade B,Working,Unboxed
Samsung Galaxy S III i9300,124.65599999999999,Blue,Grade C,Minor Fault,Unboxed
Samsung Galaxy S III i9300,124.65599999999999,Blue,Grade C,Minor Fault,Unboxed
Samsung Galaxy S III i9305,223.43999999999997,Black,Grade A+,Working,Unboxed
Samsung Galaxy S III i9305,164.64,Black,Grade B,Working,Unboxed
Samsung Galaxy S III i9305,164.64,White,Grade B,Working,Unboxed
Samsung Galaxy S III i9305,117.6,White,Grade C,Minor Fault,Unboxed
Samsung Galaxy S III Mini i8190,117.6,Blue,Grade B,Working,Unboxed
Samsung Galaxy S III Mini i8190,79.968,Grey,Grade C,Minor Fault,Unboxed
Samsung Galaxy S III Mini i8190,79.968,White,Grade C,Minor Fault,Unboxed
Samsung Galaxy S III Mini i8200,152.88,Blue,Grade A+,Working,Unboxed
Samsung Galaxy S III Mini i8200,105.84,Blue,Grade C,Working,Unboxed
Samsung Galaxy S III Mini i8200,117.6,White,Grade B,Working,Unboxed
Samsung Galaxy S III Mini i8200,105.84,White,Grade C,Working,Unboxed
Samsung Galaxy S III Neo I9301I,152.88,Blue,Grade C,Working,Unboxed
Samsung Galaxy S III Neo I9301I,152.88,Black,Grade C,Working,Unboxed
Samsung Galaxy S Plus i9001,91.728,Black,Grade B,Working,Unboxed
Samsung Galaxy S Plus i9001,91.728,White,Grade B,Working,Unboxed
Samsung Galaxy S4 Active i9295,176.4,Blue,Grade B,Working,Unboxed
Samsung Galaxy S4 Active i9295,152.88,Blue,Grade C,Working,Unboxed
Samsung Galaxy S4 Active i9295,211.68,Grey,Grade A,Working,Unboxed
Samsung Galaxy S4 Active i9295,152.88,Grey,Grade C,Working,Unboxed
Samsung Galaxy S4 i9500,239.90399999999997,Black,Grade A,Working,Boxed
Samsung Galaxy S4 i9500,199.92,White,Grade B,Working,Boxed
Samsung Galaxy S4 i9505,246.95999999999998,Black,Grade A,Working,Boxed
Samsung Galaxy S4 i9505,206.97599999999997,Black,Grade B,Working,Boxed
Samsung Galaxy S4 i9505,152.88,Black,Grade B,Minor Fault,Boxed
Samsung Galaxy S4 i9505,159.936,Black,Grade C,Working,Unboxed
Samsung Galaxy S4 i9505,159.936,White,Grade C,Working,Unboxed
Samsung Galaxy S4 i9506,159.936,Brown,Grade C,Working,Unboxed
Samsung Galaxy S4 i9506,270.48,Black,Grade A+,Working,Boxed
Samsung Galaxy S4 i9506,246.95999999999998,Black,Grade A,Working,Boxed
Samsung Galaxy S4 i9506,223.43999999999997,Black,Grade A,Working,Unboxed
Samsung Galaxy S4 i9506,159.936,Black,Grade C,Working,Unboxed
Samsung Galaxy S4 i9506,159.936,White,Grade C,Working,Unboxed
Samsung Galaxy S4 i9515,23.52,Black,Grade A,Working,Unboxed
Samsung Galaxy S5 16GB G900F,282.23999999999995,Blue,Grade A,Working,Unboxed
Samsung Galaxy S5 16GB G900F,282.23999999999995,Blue,Grade B,Working,Boxed
Samsung Galaxy S5 16GB G900F,199.92,Blue,Grade C,Working,Unboxed
Samsung Galaxy S5 16GB G900F,223.43999999999997,Black,Grade C+,Working,Unboxed
Samsung Galaxy S5 16GB G900F,305.76,Black,Grade A,Working,Boxed
Samsung Galaxy S5 16GB G900F,282.23999999999995,Black,Grade A,Working,Unboxed
Samsung Galaxy S5 16GB G900F,282.23999999999995,Black,Grade B,Working,Boxed
Samsung Galaxy S5 16GB G900F,258.71999999999997,Black,Grade B,Working,Unboxed
Samsung Galaxy S5 16GB G900F,199.92,Black,Grade C,Working,Unboxed
Samsung Galaxy S5 16GB G900F,223.43999999999997,White,Grade C+,Working,Unboxed
Samsung Galaxy S5 16GB G900F,329.28,White,Grade A+,Working,Unboxed
Samsung Galaxy S5 16GB G900F,305.76,White,Grade A,Working,Boxed
Samsung Galaxy S5 16GB G900F,282.23999999999995,White,Grade B,Working,Boxed
Samsung Galaxy S5 16GB G900F,258.71999999999997,White,Grade B,Working,Unboxed
Samsung Galaxy S5 16GB G900F,199.92,White,Grade C,Working,Unboxed
Samsung Galaxy S5 16GB G900F,223.43999999999997,Gold,Grade C+,Working,Unboxed
Samsung Galaxy S5 16GB G900F,282.23999999999995,Gold,Grade A,Working,Unboxed
Samsung Galaxy S5 16GB G900F,282.23999999999995,Gold,Grade B,Working,Boxed
Samsung Galaxy S5 16GB G900F,258.71999999999997,Gold,Grade B,Working,Unboxed
Samsung Galaxy S5 32GB G900F,364.56,Black,Grade A+,Working,Unboxed
Samsung Galaxy S5 32GB G900F,235.2,Black,Grade C,Working,Unboxed
Samsung Galaxy S5 32GB G900F,235.2,White,Grade C,Working,Unboxed
Samsung Galaxy S5 32GB G900F,317.52000000000004,Gold,Grade A,Working,Unboxed
Samsung Galaxy S5 32GB G900F,235.2,Gold,Grade C,Working,Unboxed
Samsung Galaxy S5 Active G870F,258.71999999999997,Grey,Grade A+,Minor Fault,Boxed
Samsung Galaxy S5 Active G870F,223.43999999999997,Grey,Grade C,Working,Unboxed
Samsung Galaxy S5 Active G870F,223.43999999999997,Green,Grade C,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,341.03999999999996,Blue,Grade A+,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,246.95999999999998,Black,Grade C+,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,211.68,Black,Grade A,Minor Fault,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,282.23999999999995,Black,Grade B,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,223.43999999999997,Black,Grade C,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,246.95999999999998,White,Grade C+,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,341.03999999999996,White,Grade A+,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,305.76,White,Grade A,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,305.76,White,Grade B,Working,Boxed
Samsung Galaxy S5 LTE 16GB G901F,223.43999999999997,White,Grade C,Working,Unboxed
Samsung Galaxy S5 LTE 16GB G901F,341.03999999999996,Gold,Grade A+,Working,Unboxed
Samsung Galaxy S5 Neo G903F,305.76,Silver,Grade A,Working,Boxed
Samsung Galaxy S5 Neo G903F,218.736,Black,Grade C+,Working,Unboxed
Samsung Galaxy S5 Neo G903F,305.76,Black,Grade A,Working,Boxed
Samsung Galaxy S5 Neo G903F,282.23999999999995,Black,Grade A,Working,Unboxed
Samsung Galaxy S5 Neo G903F,282.23999999999995,Black,Grade B,Working,Boxed
Samsung Galaxy S5 Neo G903F,258.71999999999997,Black,Grade B,Working,Unboxed
Samsung Galaxy S5 Neo G903F,282.23999999999995,Grey,Grade A,Working,Unboxed
Samsung Galaxy S5 Neo G903F,218.736,Gold,Grade C+,Working,Unboxed
Samsung Galaxy S5 Neo G903F,329.28,Gold,Grade A+,Working,Unboxed
Samsung Galaxy S5 Neo G903F,305.76,Gold,Grade A,Working,Boxed
Samsung Galaxy S5 Neo G903F,282.23999999999995,Gold,Grade A,Working,Unboxed
Samsung Galaxy S5 Neo G903F,282.23999999999995,Gold,Grade B,Working,Boxed
Samsung Galaxy S5 Neo G903F,258.71999999999997,Gold,Grade B,Working,Unboxed
Samsung Galaxy S6 128GB G920,729.12,White,Brand New,Working,Boxed
Samsung Galaxy S6 32GB G920,352.8,Blue,Grade B,Working,Unboxed
Samsung Galaxy S6 32GB G920,294.0,Blue,Grade C,Working,Unboxed
Samsung Galaxy S6 32GB G920,317.52000000000004,Black,Grade C+,Working,Unboxed
Samsung Galaxy S6 32GB G920,493.91999999999996,Black,Grade A+,Working,Boxed
Samsung Galaxy S6 32GB G920,458.64,Black,Grade A+,Working,Unboxed
Samsung Galaxy S6 32GB G920,411.59999999999997,Black,Grade A,Working,Unboxed
Samsung Galaxy S6 32GB G920,352.8,Black,Grade B,Working,Unboxed
Samsung Galaxy S6 32GB G920,235.2,Black,Grade C,Minor Fault,Unboxed
Samsung Galaxy S6 32GB G920,458.64,White,Grade A+,Working,Unboxed
Samsung Galaxy S6 32GB G920,317.52000000000004,Gold,Grade C+,Working,Unboxed
Samsung Galaxy S6 32GB G920,458.64,Gold,Grade A+,Working,Unboxed
Samsung Galaxy S6 32GB G920,388.08,Gold,Grade B,Working,Boxed
Samsung Galaxy S6 32GB G920,352.8,Gold,Grade B,Working,Unboxed
Samsung Galaxy S6 32GB G920,294.0,Gold,Grade C,Working,Unboxed
Samsung Galaxy S6 64GB G920,388.08,White,Grade B,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,376.32,Black,Grade C+,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,505.67999999999995,Black,Grade A,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,406.89599999999996,Black,Grade B,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,376.32,White,Grade C+,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,406.89599999999996,White,Grade B,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,505.67999999999995,Gold,Grade A,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,406.89599999999996,Gold,Grade B,Working,Unboxed
Samsung Galaxy S6 Edge 32GB G925,406.89599999999996,Green,Grade B,Working,Unboxed
Samsung Galaxy S6 Edge 64GB G925,529.1999999999999,Black,Grade A,Working,Unboxed
Samsung Galaxy S6 Edge 64GB G925,435.11999999999995,Black,Grade B,Working,Unboxed
Samsung Galaxy S6 Edge 64GB G925,364.56,Black,Grade C,Working,Unboxed
Samsung Galaxy S6 Edge 64GB G925,529.1999999999999,White,Grade A,Working,Unboxed
Samsung Galaxy S6 Edge 64GB G925,529.1999999999999,Gold,Grade A,Working,Unboxed
Samsung Galaxy S6 Edge+ 32GB G928,729.12,Black,Brand New,Working,Boxed
Samsung Galaxy S6 Edge+ 32GB G928,635.0400000000001,Black,Grade A+,Working,Boxed
Samsung Galaxy S6 Edge+ 64GB G928,776.16,Black,Brand New,Working,Boxed
Samsung Galaxy S6 Edge+ 64GB G928,470.4,Black,Grade C,Working,Unboxed
Samsung Galaxy S6 Edge+ 64GB G928,776.16,Gold,Brand New,Working,Boxed
Samsung Galaxy S7 32GB G930F,423.36,Black,Grade C+,Working,Unboxed
Samsung Galaxy S7 32GB G930F,588.0,Black,Grade A+,Working,Unboxed
Samsung Galaxy S7 32GB G930F,399.84,Black,Grade C,Working,Unboxed
Samsung Galaxy S7 32GB G930F,599.76,Gold,Grade A,Working,Boxed
Samsung Galaxy S7 Edge 32GB G935F,776.16,Pink,Grade A+,Working,Boxed
Samsung Galaxy S7 Edge 32GB G935F,729.12,Black,Grade A+,Working,Unboxed
Samsung Galaxy S7 Edge 64GB G935F,752.64,Black,Grade A+,Working,Unboxed
Samsung Galaxy S8 64GB G950F,893.7599999999999,Pink,Grade A+,Working,Boxed
Samsung Galaxy S8 64GB G950F,858.4799999999999,Silver,Grade A+,Working,Unboxed
Samsung Galaxy S8 64GB G950F,870.2399999999999,Silver,Grade A,Working,Boxed
Samsung Galaxy S8 64GB G950F,740.88,Silver,Grade C,Working,Unboxed
Samsung Galaxy S8 64GB G950F,764.4,Black,Grade C+,Working,Unboxed
Samsung Galaxy S8 64GB G950F,893.7599999999999,Black,Grade A+,Working,Boxed
Samsung Galaxy S8 64GB G950F,858.4799999999999,Black,Grade A+,Working,Unboxed
Samsung Galaxy S8 64GB G950F,870.2399999999999,Black,Grade A,Working,Boxed
Samsung Galaxy S8 64GB G950F,834.9599999999999,Black,Grade A,Working,Unboxed
Samsung Galaxy S8 64GB G950F,740.88,Black,Grade C,Working,Unboxed
Samsung Galaxy S8 64GB G950F,858.4799999999999,Grey,Grade A+,Working,Unboxed
Samsung Galaxy S8 64GB G950F,870.2399999999999,Grey,Grade A,Working,Boxed
Samsung Galaxy S8 64GB G950F,740.88,Grey,Grade C,Working,Unboxed
Samsung Galaxy S8 64GB G950F,693.84,Grey,Grade C,Minor Fault,Unboxed
Samsung Galaxy S8 Plus 64GB G955F,1058.3999999999999,Pink,Grade A+,Working,Boxed
Samsung Galaxy S8 Plus 64GB G955F,976.0799999999999,Pink,Grade B,Working,Boxed
Samsung Galaxy S8 Plus 64GB G955F,1058.3999999999999,Silver,Grade A+,Working,Boxed
Samsung Galaxy S8 Plus 64GB G955F,1023.12,Silver,Grade A+,Working,Unboxed
Samsung Galaxy S8 Plus 64GB G955F,834.9599999999999,Silver,Grade C,Working,Unboxed
Samsung Galaxy S8 Plus 64GB G955F,882.0,Black,Grade C+,Working,Unboxed
Samsung Galaxy S8 Plus 64GB G955F,1023.12,Black,Grade A+,Working,Unboxed
Samsung Galaxy S8 Plus 64GB G955F,834.9599999999999,Black,Grade C,Working,Unboxed
Samsung Galaxy S8 Plus 64GB G955F,882.0,Grey,Grade C+,Working,Unboxed
Samsung Galaxy S8 Plus 64GB G955F,1058.3999999999999,Grey,Grade A+,Working,Boxed
Samsung Galaxy S8 Plus 64GB G955F,976.0799999999999,Grey,Grade B,Working,Boxed
Samsung Galaxy S8 Plus 64GB G955F,834.9599999999999,Grey,Grade C,Working,Unboxed
Samsung Galaxy S9 64GB G960F DS,1081.92,Purple,Grade A+,Working,Boxed
Samsung Galaxy S9 64GB G960F DS,1081.92,Black,Grade A+,Working,Boxed
Samsung Galaxy S9 Plus 64GB G965F,1293.6,Black,Grade A+,Working,Boxed
Samsung Galaxy S9 Plus 64GB G965F DS,1317.12,Black,Grade A+,Working,Boxed
Samsung Galaxy Trend 3 CDMA G3509,117.6,Grey,Grade B,Working,Unboxed
Samsung Galaxy Trend S7560,117.6,Black,Grade A,Working,Boxed
Samsung Galaxy Trend S7560,23.52,White,Grade A+,Working,Boxed
Samsung Galaxy Trend S7560,101.136,White,Grade B,Working,Boxed
Samsung Galaxy Xcover 2 S7710,112.896,Red,Grade A,Working,Unboxed
Samsung Galaxy Xcover 2 S7710,141.11999999999998,Grey,Grade A+,Working,Unboxed
Samsung Galaxy Xcover 2 S7710,94.08,Grey,Grade B,Working,Unboxed
Samsung Galaxy Xcover 2 S7710,82.32,Grey,Grade C,Working,Unboxed
Samsung Galaxy Xcover 2 S7710,58.8,Grey,Grade C,Minor Fault,Unboxed
Samsung Galaxy Xcover 2 S7710,58.8,Grey,Grade C,Minor Fault,Unboxed
Samsung Galaxy Xcover 3 G388F,141.11999999999998,Grey,Grade B,Minor Fault,Unboxed
Samsung Galaxy Xcover 3 G388F,141.11999999999998,Grey,Grade C,Working,Unboxed
Samsung Galaxy Xcover 3 Value Edition G389F,117.6,Grey,Grade B,Minor Fault,Unboxed
Samsung Galaxy Xcover 3 Value Edition G389F,141.11999999999998,Grey,Grade C,Working,Unboxed
Samsung Galaxy Xcover 4 G390F,341.03999999999996,Black,Grade A+,Working,Boxed
Samsung Galaxy Xcover 4 G390F,294.0,Black,Grade A,Working,Unboxed
Samsung Galaxy Xcover B550H,129.35999999999999,Grey,Grade B,Working,Boxed
Samsung Galaxy Xcover B550H,51.74399999999999,Grey,Grade C,Minor Fault,Unboxed
Samsung Galaxy Xcover S5690,87.02399999999999,Copper,Grade A,Working,Unboxed
Samsung Galaxy Xcover S5690,87.02399999999999,Copper,Grade B,Working,Boxed
Samsung Galaxy Xcover S5690,75.264,Copper,Grade B,Working,Unboxed
Samsung Galaxy Xcover S5690,56.448,Copper,Grade B,Minor Fault,Unboxed
Samsung Galaxy Xcover S5690,63.504,Copper,Grade C,Working,Unboxed
Samsung Galaxy Xcover S5690,94.08,Grey,Grade A+,Working,Unboxed
Samsung Galaxy Xcover S5690,87.02399999999999,Grey,Grade A,Working,Unboxed
Samsung Galaxy Xcover S5690,75.264,Grey,Grade B,Working,Unboxed
Samsung Galaxy Xcover S5690,63.504,Grey,Grade C,Working,Unboxed
Samsung Galaxy Xcover S5690,56.448,Orange,Grade B,Minor Fault,Unboxed
Samsung Galaxy Y Duos S6102,105.84,White,Grade A+,Working,Unboxed
Samsung Galaxy Y S5360,51.74399999999999,Pink,Grade B,Working,Unboxed
Samsung Galaxy Y S5360,51.74399999999999,Black,Grade B,Working,Unboxed
Samsung Galaxy Young S6310,70.55999999999999,Blue,Grade B,Working,Unboxed
Samsung Galaxy Young S6310,70.55999999999999,White,Grade B,Working,Unboxed
Samsung Galaxy Young S6310,58.8,White,Grade C,Working,Unboxed
Samsung Google Nexus S I9023,70.55999999999999,Black,Grade B,Working,Unboxed
Samsung i780,35.279999999999994,Black,Grade C,Working,Unboxed
Samsung M310,35.279999999999994,Grey,Grade B,Working,Unboxed
Samsung Nexus S GT-i9020,58.8,Black,Grade C,Working,Unboxed
Samsung Omnia 7,51.74399999999999,Brown,Grade B,Working,Unboxed
Samsung Omnia 7,42.336,Black,Grade C,Working,Unboxed
Samsung Omnia i900,79.968,Black,Grade A+,Working,Boxed
Samsung Omnia W i8350,61.152,Black,Grade B,Working,Unboxed
Samsung Omnia W i8350,44.688,Black,Grade C,Working,Unboxed
Samsung Preston S5600,35.279999999999994,Pink,Grade C,Working,Unboxed
Samsung Preston S5600,35.279999999999994,White,Grade C,Working,Unboxed
Samsung S3370,70.55999999999999,Black,Grade A+,Working,Unboxed
Samsung S5610,47.04,Silver,Grade C,Working,Unboxed
Samsung S5610,47.04,Black,Grade C,Working,Unboxed
Samsung S5610,47.04,Grey,Grade C,Working,Unboxed
Samsung S5611,131.712,White,Grade A+,Working,Boxed
Samsung Tocco Lite Star S5230,32.928,Black,Grade C,Working,Unboxed
Samsung Tocco Lite Star S5230,32.928,White,Grade C,Working,Unboxed
Samsung Wave S8500,44.688,Brown,Grade C,Working,Unboxed
Samsung X160,30.576,Black,Grade C,Working,Unboxed
Samsung X510,30.576,Red,Grade C,Working,Unboxed
Samsung X520,30.576,Pink,Grade C,Working,Unboxed
Samsung X680,37.632,Red,Grade B,Working,Unboxed
Sonim XP 7,352.8,Black,Grade B,Working,Unboxed
Sonim XP3 Enduro,82.32,Black,Grade C,Working,Unboxed
Sony Ericsson Aino,32.928,Black,Grade C,Working,Unboxed
Sony Ericsson C702,32.928,Black,Grade C,Working,Unboxed
Sony Ericsson C901,32.928,Silver,Grade C,Working,Unboxed
Sony Ericsson C901,32.928,Black,Grade C,Working,Unboxed
Sony Ericsson C901,42.336,White,Grade B,Working,Unboxed
Sony Ericsson C901,32.928,White,Grade C,Working,Unboxed
Sony Ericsson C902i,32.928,Black,Grade C,Working,Unboxed
Sony Ericsson Cedar,37.632,Silver,Grade B,Working,Unboxed
Sony Ericsson Cedar,37.632,Black,Grade B,Working,Unboxed
Sony Ericsson Cedar,37.632,Red,Grade B,Working,Unboxed
